iter	Passed	Remaining
210	111	417
211	111	415
212	112	413
213	112	412
214	112	410
215	112	409
216	113	408
217	113	406
218	113	404
219	113	403
220	113	401
221	114	400
222	114	399
223	114	397
224	114	396
225	115	394
226	115	393
227	115	391
228	115	390
229	116	388
230	116	387
231	116	386
232	116	384
233	117	383
234	117	382
235	117	380
236	117	379
237	118	377
238	118	376
239	118	375
240	118	373
241	118	372
242	119	371
243	119	370
244	119	368
245	119	367
246	120	366
247	120	365
248	120	363
249	120	362
250	121	361
251	121	360
252	121	359
253	121	357
254	122	356
255	122	355
256	122	354
257	122	353
258	123	352
259	123	351
260	123	350
261	123	348
262	124	347
263	124	346
264	124	345
265	124	344
266	125	343
267	125	342
268	125	341
269	125	340
270	126	339
271	126	338
272	126	337
273	127	336
274	127	335
275	127	334
276	127	333
277	128	332
278	128	331
279	128	330
280	128	329
281	129	328
282	129	327
283	129	326
284	129	325
285	129	324
286	130	323
287	130	322
288	130	321
289	130	320
290	131	319
291	131	318
292	131	317
293	131	316
294	132	315
295	132	314
296	132	313
297	132	313
298	133	312
299	133	311
300	133	310
301	133	309
302	134	308
303	134	307
304	134	306
305	134	305
306	135	304
307	135	303
308	135	303
309	135	302
310	135	301
311	136	300
312	136	299
313	136	298
314	136	297
315	137	296
316	137	295
317	137	295
318	137	294
319	138	293
320	138	292
321	138	291
322	138	291
323	139	290
324	139	289
325	139	288
326	139	287
327	140	287
328	140	286
329	140	285
330	140	284
331	141	284
332	141	283
333	141	282
334	141	281
335	142	281
336	142	280
337	142	279
338	142	278
339	143	277
340	143	277
341	143	276
342	143	275
343	144	274
344	144	274
345	144	273
346	144	272
347	145	271
348	145	271
349	145	270
350	145	269
351	145	268
352	146	267
353	146	267
354	146	266
355	146	265
356	147	265
357	147	264
358	147	263
359	147	262
360	148	262
361	148	261
362	148	260
363	148	260
364	149	259
365	149	258
366	149	257
367	149	257
368	150	256
369	150	255
370	150	255
371	150	254
372	150	253
373	151	253
374	151	252
375	151	251
376	151	251
377	152	250
378	152	249
379	152	248
380	152	248
381	153	247
382	153	246
383	153	246
384	153	245
385	154	245
386	154	244
387	154	243
388	154	243
389	154	242
390	155	241
391	155	241
392	155	240
393	155	239
394	156	239
395	156	238
396	156	237
397	156	237
398	157	236
399	157	235
400	157	235
401	157	234
402	157	234
403	158	233
404	158	232
405	158	232
406	158	231
407	159	230
408	159	230
409	159	229
410	159	228
411	159	228
412	160	227
413	160	227
414	160	226
415	160	225
416	161	225
417	161	224
418	161	224
419	161	223
420	162	222
421	162	222
422	162	221
423	162	221
424	162	220
425	163	219
426	163	219
427	163	218
428	163	218
429	164	217
430	164	216
431	164	216
432	164	215
433	165	215
434	165	214
435	165	214
436	165	213
437	165	212
438	166	212
439	166	211
440	166	211
441	166	210
442	167	210
443	167	209
444	167	209
445	167	208
446	168	208
447	168	207
448	168	206
449	168	206
450	169	205
451	169	205
452	169	204
453	169	204
454	170	203
455	170	203
456	170	202
457	170	202
458	170	201
459	171	201
460	171	200
461	171	200
462	171	199
463	172	198
464	172	198
465	172	197
466	172	197
467	173	196
468	173	196
469	173	195
470	173	195
471	174	194
472	174	194
473	174	193
474	174	193
475	174	192
476	175	192
477	175	191
478	175	191
479	175	190
480	176	189
481	176	189
482	176	188
483	176	188
484	177	187
485	177	187
486	177	186
487	177	186
488	177	185
489	178	185
490	178	184
491	178	184
492	178	184
493	179	183
494	179	182
495	179	182
496	179	182
497	180	181
498	180	181
499	180	180
500	180	180
501	181	179
502	181	179
503	181	178
504	181	178
505	182	177
506	182	177
507	182	176
508	182	176
509	182	175
510	183	175
511	183	174
512	183	174
513	183	173
514	183	173
515	184	172
516	184	172
517	184	171
518	184	171
519	185	170
520	185	170
521	185	169
522	185	169
523	186	168
524	186	168
525	186	168
526	186	167
527	187	167
528	187	166
529	187	166
530	187	165
531	187	165
532	188	164
533	188	164
534	188	163
535	188	163
536	189	163
537	189	162
538	189	162
539	189	161
540	190	161
541	190	160
542	190	160
543	190	159
544	191	159
545	191	159
546	191	158
547	191	158
548	191	157
549	192	157
550	192	156
551	192	156
552	192	155
553	192	155
554	193	154
555	193	154
556	193	153
557	193	153
558	194	153
559	194	152
560	194	152
561	194	151
562	195	151
563	195	151
564	195	150
565	195	150
566	196	149
567	196	149
568	196	149
569	197	148
570	197	148
571	197	147
572	197	147
573	198	147
574	198	146
575	198	146
576	198	145
577	199	145
578	199	144
579	199	144
580	199	144
581	200	143
582	200	143
583	200	142
584	200	142
585	201	142
586	201	141
587	201	141
588	201	140
589	202	140
590	202	139
591	202	139
592	202	139
593	202	138
594	203	138
595	203	137
596	203	137
597	203	137
598	204	136
599	204	136
600	204	135
601	204	135
602	205	135
603	205	134
604	205	134
605	205	133
606	206	133
607	206	133
608	206	132
609	206	132
610	207	131
611	207	131
612	207	131
613	207	130
614	208	130
615	208	129
616	208	129
617	208	129
618	209	128
619	209	128
620	209	127
621	209	127
622	209	127
623	210	126
624	210	126
625	210	125
626	210	125
627	211	125
628	211	124
629	211	124
630	212	123
631	212	123
632	212	123
633	212	122
634	213	122
635	213	122
636	213	121
637	213	121
638	214	120
639	214	120
640	214	120
641	214	119
642	214	119
643	215	118
644	215	118
645	215	118
646	215	117
647	216	117
648	216	117
649	216	116
650	216	116
651	217	115
652	217	115
653	217	115
654	217	114
655	218	114
656	218	114
657	218	113
658	218	113
659	219	112
660	219	112
661	219	112
662	220	111
663	220	111
664	220	111
665	220	110
666	221	110
667	221	110
668	221	109
669	221	109
670	222	108
671	222	108
672	222	108
673	222	107
674	223	107
675	223	107
676	223	106
677	223	106
678	223	105
679	224	105
680	224	105
681	224	104
682	224	104
683	225	104
684	225	103
685	225	103
686	225	102
687	226	102
688	226	102
689	226	101
690	226	101
691	227	101
692	227	100
693	227	100
694	227	99
695	227	99
696	228	99
697	228	98
698	228	98
699	228	98
700	229	97
701	229	97
702	229	97
703	229	96
704	230	96
705	230	95
706	230	95
707	230	95
708	231	94
709	231	94
710	231	94
711	231	93
712	232	93
713	232	93
714	232	92
715	232	92
716	233	91
717	233	91
718	233	91
719	233	90
720	233	90
721	234	90
722	234	89
723	234	89
724	234	89
725	235	88
726	235	88
727	235	88
728	235	87
729	236	87
730	236	87
731	236	86
732	236	86
733	237	85
734	237	85
735	237	85
736	237	84
737	238	84
738	238	84
739	238	83
740	238	83
741	238	83
742	239	82
743	239	82
744	239	82
745	239	81
746	240	81
747	240	80
748	240	80
749	240	80
750	241	79
751	241	79
752	241	79
753	241	78
754	241	78
755	242	78
756	242	77
757	242	77
758	242	77
759	243	76
760	243	76
761	243	76
762	243	75
763	244	75
764	244	75
765	244	74
766	244	74
767	245	74
768	245	73
769	245	73
770	245	72
771	246	72
772	246	72
773	246	71
774	246	71
775	246	71
776	247	70
777	247	70
778	247	70
779	248	69
780	248	69
781	248	69
782	248	68
783	248	68
784	249	68
785	249	67
786	249	67
787	250	67
788	250	66
789	250	66
790	250	66
791	251	65
792	251	65
793	251	65
794	251	64
795	251	64
796	252	64
797	252	63
798	252	63
799	252	63
800	253	62
801	253	62
802	253	62
803	253	61
804	254	61
805	254	61
806	254	60
807	254	60
808	254	60
809	255	59
810	255	59
811	255	59
812	255	58
813	256	58
814	256	58
815	256	57
816	256	57
817	257	57
818	257	56
819	257	56
820	257	56
821	257	55
822	258	55
823	258	55
824	258	54
825	258	54
826	259	54
827	259	53
828	259	53
829	259	53
830	260	52
831	260	52
832	260	52
833	260	51
834	260	51
835	261	51
836	261	50
837	261	50
838	262	50
839	262	49
840	262	49
841	262	49
842	262	48
843	263	48
844	263	48
845	263	47
846	263	47
847	264	47
848	264	47
849	264	46
850	264	46
851	265	46
852	265	45
853	265	45
854	265	45
855	266	44
856	266	44
857	266	44
858	266	43
859	266	43
860	267	43
861	267	42
862	267	42
863	267	42
864	268	41
865	268	41
866	268	41
867	268	40
868	268	40
869	269	40
870	269	39
871	269	39
872	269	39
873	270	38
874	270	38
875	270	38
876	270	37
877	270	37
878	271	37
879	271	37
880	271	36
881	271	36
882	272	36
883	272	35
884	272	35
885	272	35
886	273	34
887	273	34
888	273	34
889	273	33
890	274	33
891	274	33
892	274	32
893	274	32
894	275	32
895	275	31
896	275	31
897	275	31
898	276	31
899	276	30
900	276	30
901	276	30
902	276	29
903	277	29
904	277	29
905	277	28
906	277	28
907	278	28
908	278	27
909	278	27
910	278	27
911	279	26
912	279	26
913	279	26
914	279	25
915	279	25
916	280	25
917	280	25
918	280	24
919	280	24
920	281	24
921	281	23
922	281	23
923	281	23
924	282	22
925	282	22
926	282	22
927	282	21
928	283	21
929	283	21
930	283	21
931	283	20
932	283	20
933	284	20
934	284	19
935	284	19
936	284	19
937	285	18
938	285	18
939	285	18
940	285	17
941	286	17
942	286	17
943	286	17
944	286	16
945	287	16
946	287	16
947	287	15
948	287	15
949	288	15
950	288	14
951	288	14
952	289	14
953	289	13
954	289	13
955	289	13
956	289	13
957	290	12
958	290	12
959	290	12
960	290	11
961	291	11
962	291	11
963	291	10
964	291	10
965	292	10
966	292	9
967	292	9
968	292	9
969	292	9
970	293	8
971	293	8
972	293	8
973	293	7
974	294	7
975	294	7
976	294	6
977	294	6
978	295	6
979	295	6
980	295	5
981	295	5
982	296	5
983	296	4
984	296	4
985	296	4
986	297	3
987	297	3
988	297	3
989	297	3
990	298	2
991	298	2
992	298	2
993	298	1
994	299	1
995	299	1
996	299	0
997	299	0
998	299	0
999	300	0
